,wavelength,mua,mus,p,eV
0,400.0,129.7379984,31.118237517773036,1.0,3.099604960137592
1,404.0,137.85514320000001,30.85984071600871,0.980296049,3.068915802116428
2,408.0,150.3108996,30.606103841141042,0.961168781,3.038828392291757
3,412.0,156.5990647,30.35689839466022,0.942595909,3.0093252040170797
4,416.0,159.3753259,30.112100623871132,0.924556213,2.9803893847476846
5,420.0,159.27119720000002,29.871591303053915,0.907029478,2.952004723940564
6,424.0,153.717261,29.635255526686464,0.88999644,2.9241556227713135
7,428.0,143.9757442,29.40298251395752,0.873438728,2.8968270655491515
8,432.0,131.4716382,29.174665423854954,0.85733882,2.870004592719993
9,436.0,107.443078,28.950201180165262,0.841679993,2.843674275355589
10,440.0,89.72315111,28.72949030576778,0.826446281,2.817822691034175
11,444.0,70.77985752000001,28.512436765650513,0.811622433,2.7924369010248578
12,448.0,53.63611857,28.298947818114765,0.797193878,2.7675044286942785
13,452.0,44.50423113,28.08893387367267,0.783146683,2.743013239059816
14,456.0,36.96915922,27.882308361175838,0.769467528,2.7189517194189405
15,460.0,31.43669318,27.678987600744858,0.756143667,2.6953086609892107
16,464.0,27.696915519999997,27.47889068309843,0.743162901,2.672073241497924
17,468.0,24.93795024,27.281939354907944,0.730513551,2.6492350086646086
18,472.0,22.85267025,27.088057909827956,0.71818443,2.626783864523383
19,476.0,21.24697518,26.89717308487631,0.706164819,2.604710050535792
20,480.0,19.985587879999997,26.709213961858772,0.694444444,2.5830041334479934
21,484.0,19.017708,26.524111873552958,0.683013455,2.5616569918492496
22,488.0,18.34668078,26.341800314384592,0.671862403,2.540659803391469
23,492.0,17.65157445,26.162214855346214,0.66098222,2.5200040326321886
24,496.0,17.05762329,25.985293062924175,0.650364204,2.4996814194658
25,500.0,16.79229368,25.810974421814585,0.64,2.4796839681100735
26,504.0,16.87819768,25.639200261222385,0.629881582,2.4600039366171367
27,508.0,16.969159809999997,25.46991368455054,0.62000124,2.440633826879994
28,512.0,17.36432373,25.303059502298105,0.610351563,2.421566375107494
29,516.0,18.779213329999997,25.13858416799695,0.600925425,2.4027945427423196
30,520.0,21.0010911,24.976435717027282,0.591715976,2.384311507798148
31,524.0,24.3171608,24.816563708161492,0.582716625,2.3661106565935817
